id,tweet,text_processed,class
"1,48236E+18",Delincuentes armados atacaron a una mujer que estaba paseando a su mascota el robo de su celular sucedi ayer 14 de enero en el cruce de las av. Atahualpa y Junn en La Perla-Callao a las 12pm.#LoUltimo #Callao https://t.co/kcavBNwBdS,delincuente armado atacar mujer pasear mascota robo celular sucedi ayer enero cruce av atahualpa junn loultimo callao,2
"1,48236E+18",mara no te me mueras mujer volv a tu casa,mara mueras mujer volv casa,2
"1,48236E+18",Los fans de Chvez quieren besitos no preguntas. No les gusta que una mujer lo ponga en su lugar como antes tampoco les gust que hicieran lo propio con el tico Alpzar.,fans chvez querer besito pregunta gustar mujer poner lugar tampoco gust hacer propio tico alpzar,2
"1,48236E+18",Que mujer que AMO  (ig). No deja mueco con cabeza te descoloca por todos lados y te hace pensar y repensar absolutamente todo. La admiro demasiado gracias x existir compartir y ensear tanto AAAAAA ,mujer amar ig dejar mueco cabeza descolocar lado hacer pensar repensar absolutamente admirar demasiado gracias x existir compartir ensear aaaaaa,2
"1,48236E+18",hace demasiado calor y esta como para una pool party escuchando Mujer y Olvidarte https://t.co/7Vq4n2k1cJ,hacer demasiado calor pool party escuchar mujer olvidar tú,2
"1,48236E+18",El colmo de la mujer independiente empoderada fuerte potra apotesica... Es ser consentida ?? perdn amigas le falle a mis ancestras.,colmo mujer independiente empoderado fuerte potra apotesico ser consentir perdn amigo fallir ancestra,0
"1,48236E+18",Amo a esta mujer https://t.co/srBODKXX9x,amar mujer,0
"1,48236E+18",  Feliz cumpleaos capricorniana preciosa mujer valiente y decidida!!! Te quiero muchsimo Pattyto!!!,feliz cumpleaos capricornián precioso mujer valiente decidido querer muchsimo pattyto,0
"1,48236E+18",  Bella mujer,bello mujer,0
"1,48236E+18",Como mujer no permito que venga una persona a quererme utilizar para lograr subir y controlar temas detras mio. Eso es denigrante te hace una persona servil  una persona no confiable y capaz de actos de corrupcion. Siento pena ajena por muchas en esa situacion,mujer permito venir persona quererme utilizar lograr subir controlar tema detra mio denigrante hacer persona servil persona confiable capaz acto corrupcion sentir pena ajeno mucho situacion,2
"1,48236E+18", Amo una mujer madura por esta muchas cosas mas hermosas,amar mujer madura mucho cosa mas hermosa,0
"1,48236E+18",Queda mucho por avanzar en la eliminacin de las discriminaciones contra la mujer https://t.co/TQqpaSdqwG  Sociedades gastronmicas cofradas y otras asociaciones del mbito religioso contemplan su exclusin y son varias las sentencias que avalan esta discriminacin,quedar avanzar eliminacin discriminación mujer sociedad gastronmica cofrada asociación mbito religioso contemplar exclusin varios sentencia avalar discriminacin,0
"1,48236E+18",   O sea que simplemente es decisin de cada mujer tener un hijo o no.,simplemente decisin cada mujer tener hijo,2
"1,48236E+18",Solamente una mujer que haya dado a luz sin anestesia podr comprender el dolor que padece un hombre con gripe.,solamente mujer dado luz anestesio podr comprender dolor padecer hombre gripe,2
"1,48236E+18", No estoy con usted pero en este asunto muches opinamos igual. Y qu bien que lo diga una mujer involucrada en poltica para que no quepa duda de que no se trata de violencia poltica y que los cuestionamientos a  no son por ser mujer.,usted asunto muches opinamos igual qu  bien decir mujer involucrado poltico quepo dudar tratar violencia poltico cuestionamiento ser mujer,0
"1,48236E+18",""""""" Traduccin: Las feminazis quieren ms plata para """"""""ayudar a las desaparecidas"""""""". Al final para buscarse empleo en el ministerio de la mujer.""""""",traduin feminazi querer ms plata ayudar desaparecido final buscar él empleo ministerio mujer,1
"1,48236E+18", nimo mujer!!! ?????????,nimo mujer,0
"1,48236E+18",Qu de raro tiene que me est muriendo por una mujer,qu rarir est morir mujer,2
"1,48236E+18",Me desespera la protagonista de caf con aroma de mujer ????,desespera protagonista caf aromo mujer,2
"1,48236E+18",   Es un pensamiento muy bsico el varn se adapta fcilmente a los gustos femeninos y mas si tienen veleidades machistas. No olviden que fueron formados por una mujer y siguen educados por otra mujer (novia o esposa todo depende de la personalidad expuesta),pensamiento bsico varn adapto fcilmente gusto femenino mas si veleidad machista olvidir formado mujer seguir educado mujer novio espós depender personalidad expuesto,2
"1,48236E+18", Despus que no ande llorando que cosifican a la mujer que mi cuerpa mi decisin y que a la mujer se la respeta pq no es congruente con su actuar (como siempre).,despus andir llorar cosificar mujer cuerpa decisin mujer respetar pq congruente actuar siempre,1
"1,48236E+18",    Soy mujer soy feminista soy madre cabeza de familia creo y voto por el cambio que va a beneficiar a muchas mujeres menos a las que solo tienen hambre de poder. #PetroPresidente2022,mujer feminista madre cabeza familia creer voto cambio ir beneficiar mucho mujer menos solo hambre poder,2
"1,48236E+18",    Ya nomas se te bajan a tu mujer por estar pendiente de los correistas. Cachudo hpta,noma bajar mujer pendiente correistas cachudo hpta,1
"1,48236E+18",Ninguna mujer tiene dueo,ninguno mujer dueo,2
"1,48236E+18", de pana es una mujer valiente y con mucha fuerza.No la podrn sobornar.#NoHayPruebasContraAlexSaab https://t.co/qKTeBQ4qod,pán mujer valiente mucho fuerzano podrn sobornar nohaypruebascontraalexsaab,0
"1,48236E+18",Registramos el fallecimiento de una mujer de 65 aos.,registramo fallecimiento mujer aos,2
"1,48236E+18",#RCNRadio | Un hombre de 33 aos fue capturado por la  como presunto sospecho de haber asesinado a una mujer en la Carrera 22 con Calle 39 de la ciudad y luego haber arrojado el cuerpo a la calle en una maleta en un hecho que ha conmocionado a la ciudadana. https://t.co/ezlDHR1tBJ,rcnradio hombre aos capturado presunto sospechar haber asesinar mujer carrera calle ciudad luego haber arrojar cuerpo calle maleto hecho conmocionado ciudadano,2
"1,48236E+18",Cruel pero estoy de acuerdoesos vagos se merecen que despus los propios vagos del ftbol le duerman la mujer. Y las minas no se si sienten mucho amor o estn muy alpedo y su vida es un bajnque van a verlos jugar. https://t.co/W5e8DIO7L7,cruel acuerdoeso vago merecer despu propio vago ftbol duermar mujer mina si sentir amor estn alpedo vida bajnque ir ver él jugar,2
"1,48236E+18", Hermosa mujer ????????????,hermoso mujer,0
"1,48236E+18",LO QUE BAILA ESTA MUJER POR FAVOR https://t.co/slJF9rTwfY,bailar mujer favor,0
"1,48236E+18",  Es un mujer siniestra su nariz es tan pequea que no puede ocultar la crueldad de su boca y de sus actos.,mujer siniestrar nariz tanto pequea poder ocultar crueldad boca acto,1
"1,48236E+18",   Amigo o amiga disclpame no s si sos hombre o mujer o trans si tenes algn amigo en aeropuerto decile si puede conseguirte los planes de vuelo de las avionetas del hangar y ah se te explica todo si queres opinar x opinar se respeta pero sera bueno que sea con argumentos.,amigo amiga disclpame s si sos hombre mujer trans si tén algn amigo aeropuerto decile si poder conseguirte plan vuelo avioneta hangar ah explicar si queres  opinar x opinar respeta sero bueno argumento,2
"1,48236E+18", sos andres version mujer hermana,sos andr version mujer hermán,2
"1,48236E+18", Por dios que mujer ??????,dio mujer,0
"1,48236E+18",QUE SEAS MUY FELIZ Y SI REALMENTE NO ERA YO LA MUJER PARA TU VIDA QUE ALGUNA TE AME CON TODO SU SER.,feliz si realmente mujer vido alguno ame ser,2
"1,48236E+18", Jajajaja est Excelente ese Mensaje y la estrategia de composicin.,jajajajar est excelente mensaje estrategio composicin,2
"1,48236E+18", Que impotencia mujer ??,impotencia mujer,1
"1,48235E+18",  El pajizo quiere esto..buscate una mujer!! La actriz xon traje o no lo hare genial https://t.co/JQCjv51Orc,pajizo querer estobuscate mujer actriz xon traje hare genial,1
"1,48235E+18",Que MUJER el show que se mando  https://t.co/Tb8b7hEme9,mujer show mando,0
"1,48235E+18",#Crmenes | Sin razn aparente: Mujer ebria atac a un hombre con un cuchillo en Tchira   ?? https://t.co/OaTV2L917d,crmén razn aparente mujer ebrio atac hombre cuchillo tchirar,2
"1,48235E+18", un encaje fuxia o rojo se ve  brutal en cualquier mujer????,encaje fuxia rojo ver brutal cualquiera mujer,0
"1,48235E+18",Mujer recibe llamada de falso trabajador de banco y le roban S/7.800 que fueron gastados en casa de apuestas https://t.co/1VnEQnesoT,mujer recibir llamado falso trabajador banco robar gastado casa apuesto,2
"1,48235E+18",  Esa cancin se refiere a una mujer tambin,cancin referir mujer tambin,2
"1,48235E+18", que ridculo!... por que no va a mar del plata a caminar de la mano con la mujer sin custodio a ver como le va!!!,ridculo ir mar platar caminar mano mujer custodio ver ir,2
"1,48235E+18",  Belleza de mujer,belleza mujer,0
"1,48235E+18",Mujer un milln y medio:Yo??????????????? https://t.co/jrggTuIVbH,mujer milln medio,2
"1,48235E+18",Porai dicen... No lo digo yo porq no tengo??????La mujer q ronca es aquella q encontr la forma de seguir jodiendo al marido hasta durmiendo ????????????????????????????????Ahorita ms de una va a decir q  no roncan que son cantos de sirenas ????????serenatas ????,porai decir decir porq tengolo mujer q roncar aquel q encontr forma seguir jodeir marido dormir ahorita ms va decir q roncar canto sirena serenata,1
"1,48235E+18",espero que en esta semana los hombres hayan tenido el reparo de no hablarle y ni si quiera mirar a una mujer por el simple hecho de que ella podra estar pasando lo peor: menstruar con 41 grados,esperar semana hombre reparar hablar él si querer mirar mujer simple hecho podra pasar peor menstruar grado,2
"1,48235E+18", Que mujer tan bella e interesante eres@,mujer tanto bello interesante,0
"1,48235E+18",Una gran prueba de lo que es esta mujer. Una oportunista sin conviciones. Los oportunistas como ella analizan y opinan sobre  la coyuntura no salen de eso. El problema argentino es el Estado y el pesimo modelo de pais que impera desde hace decadas. https://t.co/L5MX700Umv,gran prueba mujer oportunista convición oportunista analizar opinar coyuntura salir problema argentino pesimo modelo pais impera hacer decada,1
"1,48235E+18", Demasiado panfila esa mujer me provoca meterle un lepe cada vez que acta por impulso,demasiado panfilo mujer provocar meter él lepe cada vez acto impulso,1
"1,48235E+18", Hermosa y valiente mujer,hermoso valiente mujer,0
"1,48235E+18","""""""""""""""Ninguna mujer que sufri ABUSO INFANTIL o cualquier tipo de Abuso se busc ser abusada. No somos culpables de la VENTE ENFERMA MENTAL! https://t.co/SQXNplfZQV""""""",ninguno mujer sufri abuso infantil cualquiera tipo abuso busc ser abusar culpable vente enferma mental,2
"1,48235E+18",En Colombia todas las mujeres son muy muy muy bonitas y los hombres somos muy muy muy malucos pero a pesar de eso para la mujer colombiana es sper difcil conseguir pareja comparado con los hombres. Misteriosos son los caminos del Seor**fuente: Eclesiasts 11:5,colombiir todo mujer bonito hombre maluco pesar mujer colombiano sper difcil conseguir pareja comparado hombre misterioso camino seor fuente eclesiasts,0
"1,48235E+18",En trminos generales me gust Caf con Aroma de Mujer no puedo comparar porque no v la anterior de William Levi precioso pero muy Ral Amundaray para m gusto ni en las peores situaciones se le cay el copete y siempre en traje as sea preso ??????,trmino general gust caf aromo mujer poder comparar v anterior william levi precioso ral amundaray m gusto peor situación cay copetir siempre traje os preso,2
"1,48235E+18",Soy el ms feliz con la mujer que tengo a m lado??,ms feliz mujer m lado,0
"1,48235E+18", est mujer es espectacular ?? y ni hablar de lo profesional. ?????? https://t.co/3Lhk7oIG3U,est mujer espectacular hablar profesional,0
"1,48235E+18",  Esta mujer  solo quiere protagonismo desde que su pedido de vacancia qued en RIDCULO.Tremenda joyita la chalaca  que ni el poto es suyo...,mujer solo querer protagonismo pedido vacancia qued ridculotremenda joyito chalaco poto,1
"1,48235E+18",  Jajaajjaajajaj mco ser mujer no ta fcil te imaginas se me caiga una pestaa o una extensin en pleno jamaqueo Jajajjajaajja una sufre!,jajaajjaajajaj mco ser mujer ta fcil imagina caiga pestaa extensin pleno jamaqueo jajajjajaajja sufrir,2
"1,48235E+18",Empresario de 67 conoci a una mujer por internet viaj a frica para verla y lo secuestraron https://t.co/fE17C9nPUB,empresario conoci mujer internet viaj frico ver él secuestrar,2
"1,48235E+18", Me encanta Julieta Ortega mujer profunda inteligente. La morocha argentina.,encanto julieta ortegar mujer profundo inteligente morocha argentino,0
"1,48235E+18",En realidad cualquier persona puede causar daos emocionales y psicolgicos a otra sin importar si es hombre o mujer pero bueno decirlo as vende ms. https://t.co/IX4EpO02ws,realidad cualquiera persona poder causar dao emocional psicolgico importar si hombre mujer bueno decir él os vender ms,2
"1,48235E+18",    La mujer por supuesto merece respeto y el reconocimiento de sus espacios para su desarrollo personal y profesional en condiciones dignas. Pero este es un pas diverso y para la presidencia se requieren TODOS esos votos. Un purismo intelectual no es una ayuda en ese sentido.,mujer supuesto merecer respeto reconocimiento espacio desarrollo personal profesional condición digno pas diverso presidencia requerir voto purismo intelectual ayuda,0
"1,48235E+18",Hallan cuerpo de una mujer asesinada en Bucaramanga dentro de una maleta en medio de la basura. El presunto responsable del crimen fue capturado ? https://t.co/FlGMmgfIeC #VocesySonidos https://t.co/NN3HcJ4qyb,hallar cuerpo mujer asesinado bucaramango dentro maleta medio basura presunto responsable crimar capturado vocesysonido,2
"1,48235E+18", Y solo voy a ir Mujer sers vos ????,solo ir ir mujer ser vo,2
"1,48235E+18",    Terrible actuacin de esa mujer. Me gustara saber porqu actu as,terrible actuacin mujer gustara saber porqu actu os,1
"1,48235E+18","""""""""""""""Un rgimen marxista-leninista que mejor me ha tratado como sacerdote se viva un ideal de lago que ha desaparecido era el hombre nuevo y la mujer nueva"""""""" Pai Oliva""""""",rgimen mejor tratado sacerdote vivo ideal lago desaparecido hombre nuevo mujer nuevo pai olivo,2
"1,48235E+18",???? #ExitosaPer????????La representante de los derechos de la mujer de la Defensora del Pueblo Patricia Sarmiento seal que 5 mil 904 casos de mujeres nias y adolescentes han sido reportadas como desaparecidas en el 2021.Video completo aqu: https://t.co/NEI2iL5Lee https://t.co/qpNzXtXBp2,exitosaper él representante derecho mujer defensor pueblo patricia sarmiento seal mil caso mujer nia adolescente ser reportar desaparecido completo aqu,2
"1,48235E+18", Debe ser una pelcula de accin pues  segn Berni cada da hay ms seguridad en la provincia la delincuencia est bajando cada da q pasa Vi la nota al Sr y me puse a llorar hay q ser muy HDP  para gatiyar en el vientre de una mujer embarazada Berni sos una mierda,deber ser pelcula ain pues segn berni cada dar ms seguridad provincia delincuencia est bajar cada da q pasar vi nota sr posar llorar q ser hdp gatiyar vientre mujer embarazado berni so mierda,1
"1,48235E+18", Anda solo pue! Se una mujer independiente ??,andar solo pue mujer independiente,0
"1,48235E+18",          Celebro que sea mujer. Por eso AMO A CATALUA!,celebro mujer amar cataluar,0
"1,48235E+18",      2/2 es cuestion de ponderacion de derechos jerarquia de derechos: en que semana el derecho a la vida del feto esta por encima a la facultad de abortar de la mujer,cuestion ponderacion derecho jerarquia derechos semana derecho vida feto encima facultad abortar mujer,2
"1,48235E+18", Una mujer que huela rico y que tenga cejas naturales... Ser mucho pedir ??,mujer huelar rico ceja natural ser pedir,2
"1,48235E+18", Se olvid esa mujer de lo que deca de Bullrich de Macri...y de toda la lacra con la que ahora est en connivencia,olvid mujer deco bullrich macriy todo lacra ahora est connivencia,2
"1,48235E+18",Tu eres la mujer que para m eres perfecta.,mujer m perfecta,0
"1,48235E+18",No culpis a las mujeresantes de culparos a vosotros mismos por los repugnantes(actos) que llevis a cabo corrompiendo las sociedades ennombre de la libertad de la mujer.Escrito por el shaykh Hasan Ali al-Ram|jal https://t.co/ZjaSSPk2Uz,culpis mujeresantes culparo mismo repugnant acto llevis cabo corromper sociedad ennombre libertad mujerescrito shaykh hasar ali,0
"1,48235E+18","""""""  Creo que se enamora de un beom pero trasformada en una mujer porque los """"""""beom"""""""" se ocultan entre los humanos""""""",creer enamorar beom trasformado mujer beom ocultar humano,2
"1,48235E+18",  No se de ninguna otra senadora que trabaje ms que esa mujer de las poquitas del congreso que en realidad se merezca su sueldo.,ninguno senadoro trabaje ms mujer poquito congreso realidad merezca sueldo,2
"1,48235E+18", Hola mami venga pa hacer una rumba con mi mujer,hola mami venir pa hacer rumba mujer,1
"1,48235E+18",Una mujer considera mltiples vas para resolver un problema de trabajo en este relato de la argentina Graciela Matrajt#AutoresDeArgentina #Letralia377 https://t.co/LlQc6tmLFf,mujer considerar mltipl va resolver problema trabajo relato argentino gracielir matrajt autoresdeargentinar,2
"1,48235E+18",? Les recordamos que pueden descargar la app Ciudad Mujer Paraguay desde el Playstore en la misma se pueden gestionar citas y obtener informacin sobre servicios talleres cursos y otras actividades que buscan el empoderamiento y la autonoma de las mujeres.#MinMujerPy https://t.co/X3qLrtkoWl,recordar poder descargar app ciudad mujer paraguay playstore mismo poder gestionar cita obtener informacin servicio taller curso actividad buscar empoderamiento autonomo mujer minmujerpy,2
"1,48235E+18",Es que lo amaba tanto  que una cachetada una golpiza o una pualada terminaba siendo una caricia para ella la vctima que as se senta bien amada por su prncipe azul. Pobre mujer! ... Tena podrido el cerebro! https://t.co/bJ2dtkbaKq,amar cachetado golpizo pualado terminar ser caricia vctimo os senta bien amado prncipe azul pobre mujer tena podrido cerebro,2
"1,48235E+18","""""""  Que las madres y padres estamos en plena competencia para ensear no se necesita escuela para esto... Lo que pasa es que hay mucho """"""""decoro"""""""" para unas cosas que son tan bsicas... Gente que se ruboriza si una mujer habla de su perodo frente a hombres cosas absurdas...""""""",madre padr pleno competencia ensear necesitar escuela pasar decoro uno cosa tanto bsica gente ruborizar si mujer hablar perodo frente hombre cosa absurdo,0
"1,48235E+18",SI TU MUJER ME QUIERE A MI YO QUE CULPA TENGOOOOO??,si mujer querer culpa tengooooo,0
"1,48235E+18","""""""Espero que algn da  cuente la historia de como una mujer llamada """"""""Billie jean"""""""" llego a su casa con un chaval diciendo que era su hijo eso si fue de coa total.""""""",esperar algn da cuente historia mujer llamado billie jear llego casa chaval decir hijo si coa total,2
"1,48235E+18",Toda mujer deberia tener los chavos pa operarse lo q le de la gana,todo mujer deberio tener chavo pa operar él q ganar,2
"1,48235E+18","""""""""""""""El 93% de la poblacin panamea considera que las mujeres estn suficientemente preparadas para ejercer posiciones de eleccin popular. El 90% dice que est de acuerdo con la implementacin de leyes pro-paridad en puestos polticos...""""""""?? https://t.co/OSaJNF04b2""""""",poblacin panamear considerar mujer estn suficientemente preparado ejercer posición elein popular decir est acuerdo implementacin ley puesto poltico,2
"1,48235E+18",Video: Cae sospechoso de matar a mujer cuyo cuerpo fue hallado en maleta abandonada en Bucaramanga | https://t.co/P95VdMmYNK https://t.co/GIpqdSHc5l,video caer sospechoso matar mujer cuyo cuerpo hallado maleta abandonado bucaramango,2
"1,48235E+18",  Que delicia desayunarse esa hermosa mujer. Uff recorreria todo ese delicioso cuerpo de pies a cabeza uff ??,delicia desayunar él hermoso mujer uff recorreria delicioso cuerpo pies cabezar uff,0
"1,48235E+18",Alguien en su sano juicio podra ver a Patricia del Ro y ms an tomar o referente a tan lambiscona mujer ! No pues !,alguien sano juicio podra ver patricia ro ms an tomar referente tanto lambisconar mujer pues,2
"1,48235E+18",""""""" Le toca a uno y ms a la mujer.aguantar y tolerar """"""""las licencias carnavalescas"""""""" subidas de tono y de todo.""""""",tocar ms mujeraguantar tolerar licencia carnavalesca subida tono,2
"1,48235E+18","""""""""""""""Aparentemente el Titnic de una mujer es el crucero del amor de otra""""""""""""""",aparentemente titnic mujer crucero amor,2
"1,48235E+18",  Aaahhh.. no lo saba pero creo que se han de ir por un actor negro (ojo no es insulto ni racismo) por la inclusin de razas y culturas. De repente es una mujer la nueva 007.,aaahhh sar creer ir actor negro ojo insulto racismo inclusin raza cultura repente mujer nuevo,2
"1,48235E+18",Fiscal Patricio Espinoza orden diversas diligencias y pericias por el homicidio de mujer de 37 aos quien falleci al sufrir heridas con arma blanca por la espalda. Hay 2 detenidos. Brigada Homicidios y peritos del Laboratorio de Criminalstica trabajan en el sitio del suceso. https://t.co/cA5KAYG285,fiscal patricio espinozar orden diverso diligencia pericia homicidio mujer aos falleci sufrir herida arma blanco espalda detenido brigado homicidio perito laboratorio criminalsticar trabajar sitio suceso,2
"1,48235E+18", Que mujer valiente tuviste de angel en ese momento. Ya que imuchos miran y no ayudan! Felicitaciones a la seora de la herencia !!! Fuerza ,mujer valiente angel momento imucho mirar ayudar felicitación seoro herencia fuerza,0
"1,48235E+18",Pienso a veces que la mujer que le rompi el ??a Pedro Sanchez ahora mismo es autnoma,pensar vez mujer rompi pedro sanchez ahora mismo autnoma,2
"1,48235E+18", Falacia pura. Manda a tu mujer a los mercados y que haga compras del da. Maldito.,falacia puro mandar mujer mercado hacer compra dar maldito,1
"1,48235E+18", Que mujer ms maravilloso ??????,mujer ms maravilloso,0
"1,48235E+18",#Ibagu| Estos dos sujetos le robaron el celular a una mujer cuando hablaba mientras iba dentro de una buseta. ?? https://t.co/iF61sUirtS,ibagu dos sujeto robar celular mujer hablar mientras ir dentro buseta,2
"1,48235E+18",Ejemplo de mujer deportista Lafarja culmina el raid saud por segunda vez en su historial ubicndose en el puesto 54 y siendo la nica paraguaya en haberlo logrado.#VamosParaguay #ElDeporteNosUne#ParaguayDeLaGente https://t.co/nS2k1tXqls,ejemplo mujer deportista lafarja culmina raid saud segundo vez historial ubicndo él puesto ser nico paraguayar haber él lograr vamosparaguay eldeportenosune paraguaydelagente,2
"1,48235E+18",    Igualito. Cuando fui el pasado sbado la mujer no despeg su cara del celular ??,igualito pasado sbado mujer despeg cara celular,2
