id,tweet,text_processed,class
"1,48235E+18",#TopBLU El abuelo se muri: mujer denuncia que agente de trnsito la mult cuando iba en emergencia https://t.co/dsPZaGRBNk,topblu abuelo muri mujer denunciar agente trnsito mult ir emergencia,2
"1,48235E+18",Mujer llev a #hijo1 a cumpleaos en una quinta todo el da yo pdorua estar maratoneando algo pero no ac estoy por limpiar el bao.... #hicemalnegocio,mujer llev cumpleao quinta dar pdorua maratonear ac limpiar bao hicemalnegocio,2
"1,48235E+18",Historia de la Obstetricia para la mujer. Final. Probablemente uno de los orgenes. Podemos observar la fortaleza y determinacin de una mujer para conquistar sus derechos. Un humilde omenaje a todas mis colegas al revivir este histrico documento https://t.co/IE2etnthK9,historia obstetricio mujer final probablemente orgenes poder observar fortaleza determinacin mujer conquistar derecho humilde omenaje todo colega revivir histrico documento,2
"1,48235E+18",Es intuitivo saber cuando una mujer est aburrida o se arranca las puntas abiertas del cabello o disimuladamente se tocas las chichis,intuitivo saber mujer est aburrido arranca punta abierto cabello disimuladamente toca chichis,2
"1,48235E+18", Hierba mala nunca muere esa mujer radica en Suiza y est ms vacunada que meretriz de las Cucardas.,hierba malo nunca morir mujer radicar suiza est ms vacunado meretriz cucarda,2
"1,48235E+18",Me llam la atencin de una conocida que est soltera y busca pareja por pginas hay personas que hasta desaparecen! tengan cuidado soy mujer y mam me preocupa el mundo un poco inocente para creer ilusiones.,llam atencin conocido est soltero busca parejo pgina persona desaparecer cuidado mujer mam preocupar mundo inocente creer ilusión,2
"1,4824E+18", Puta madre Laura eres una seora!!,puta madre laura seoro,1
"1,4824E+18", La puta que los pariooooo. Escrachalo por favor,puta pariooooo escrachalo favor,1
"1,4824E+18",puta lluvia,puto lluvia,1
"1,4824E+18",cmo te extrao daniela hija de puta,cmo extrao daniela hija puta,1
"1,4824E+18", puta,puta,1
"1,48237E+18", Comunista de mierda feminazi no tiene identidad! Y adems retrasada coo eso es peor que tener las 7 plagas...,comunista mierdo feminazi identidad adems retrasado coo peor tener plaga,1
"1,48236E+18", Es incapaz de violentar y la que lo violenta y est mal somos las mujeres ellos son las tristes vctimas de las feminazi. Machitos de mierda,incapaz violentar violentar est mal mujer triste vctima feminazi machito mierdo,1
"1,4822E+18", Pobre de ti. Feminazi pendeja,pobre feminazi pendeja,1
"1,48209E+18","""""""FEMINAZI me FUNA en FACEBOOK....Soy un ABUS4D0R|LAMENTABLEHoy les traigo las Exageraciones de las """"""""FEMINISTAS"""""""" por memes sin sentido.....RIDCULO...Disfrtalo aqu:https://t.co/7L4AyUrY0z https://t.co/Nr5sOQUeiE""""""",feminazi funa facebooksoy traigo exageración feminista mem sentidoridculodisfrtalo aqu,1
"1,48209E+18",Qu feo ser feminazi y estar todo el tiempo en guerra atacando a los hombres y compitiendo constantemente con ellos e insultndolos. Estpidas frgidas!Nosotras las chicas normales disfrutamos a nuestros hombres y los culeamos bien rico como debe ser ?????,qu feir ser feminazi tiempo guerrar atacar hombre competir constantemente insultndo él estpida frgidasnosotra chica normal disfrutar hombre culeir bien rico deber ser,1
"1,48208E+18","""""""Imagina llamar a una chica """"""""feminazi"""""""" por decir qu tu primo es un pendejo por tener novia y chapar con otra ??""""""",imagina llamar chica feminazi decir qu primo pendejo tener novia chapar,1
"1,48198E+18",Las feminazi son una mierda no sirven para nada ?? https://t.co/QQwo47c2Nl,feminazi mierda servir,1
"1,48182E+18",Prefiero parecer una loca de mierda que perder mi tiempo con salames.Total puta loca y feminazi ya me lo dicen hace aos.Qu le hace una marca ms al tigre ah,preferir parecer loco mierda perder tiempo salamestotal puto loca feminazi decir hacer aosqu hacer marca ms tigre ah,1
"1,48136E+18", No se puede esperar menos de una feminazi. Estn enfermas de odio.,poder esperar menos feminazi estn enferma odio,1
"1,48136E+18","""""""   Me han llamado feminazi veganazi resentida social marica pobre pero nunca me haban dicho que participaba en una """"""""fiesta de odio a los privilegiados"""""""" jajajajajajajajajajajaja""""""",llamar feminazi veganazi resentido social marica pobre nunca har dicho participar fiesta odio privilegiado jajajajajajajajajajajaja,1
"1,48127E+18", Por qu no mostras tu cara feminazi Te da vergenza,qu mostrar cara feminazi dar vergenza,1
"1,48111E+18", Es una progre feminazi &gt:/ESAS SON LAS PEORESson moscan muertas,progre feminazi gt peoresson moscar muerta,1
"1,48108E+18", Maldita feminazi de porquera usted quiere decidir si lo mo es un tweet o una indirecta progres de mierda. Viva mi ejrcito y la limpieza social ajuaaaaaaaa,malditar feminazi porquero usted querer decidir si mo tweet indirecto progr mierdar vivo ejrcito limpieza social ajuaaaaaaaa,1
"1,48246E+18", Que pobreza tan perra. ??????????,pobreza tanto perra,1
"1,48246E+18", QUE QUE!! Por perra vesss ????,perra vesss,1
"1,48246E+18",  Mil y UN veces HIJOS DE PERRA,mil vez hijo perra,1
"1,48246E+18",sionistas hijos de perra!!!!!!!!!!!!!!!!! https://t.co/eV347O6GhH,sionista hijo perra,1
"1,48245E+18",agg maldita zorra puta perra malparida de mierda nacida por el puto culo q excusa tan marikaaaa jajajajajajajja,agg malditar zorra puto perra malparida mierdar nacido puto culo q excusa tanto marikaaaa jajajajajajajjo,1
"1,48245E+18",En tu perra vida vas a encontrar la calma,perra vida va encontrar calma,1
"1,48245E+18", ??????????????????????este hace algo menos asqueroso la perra los caza y los deja tirados y l los agarra de la cola y me los muestra??????????,hacer menos asqueroso perra cazar dejar tirado l agarra cola mostrar,1
"1,48245E+18", Que hermosa putita me gustara como me gustara hacerte mi perra sumisa,hermoso putita gustara gustara hacerte perra sumisar,1
"1,48243E+18",  Que pesado sabe que meti la gamba y sigue... culo sucio.Y la perra segua y segua.,pesado saber meti gamba seguir culo sucioy perra segua seguo,1
"1,48246E+18",Se puede ser ms estupida No creo https://t.co/3BBrct8Z0N,poder ser ms estupido creer,1
"1,48246E+18",No puede ser tan estpidaComo haces para cagar una conversacin en 3 mensajes,poder ser tanto estpidacomo hacer cagar conversacin mensaje,1
"1,48244E+18",Por qu mierda la gente es tan estpida csm que odio!,qu mierdar gente tanto estpido csm odio,1
1,pero ello viven ahi tambien y oleran la mierda ,él vivir ahi tambien olerar mierdo,1
2,Vieja fea horrible gritona,viejo fea horrible gritona,1
4,Porque mierda existen personas tan posesivas y caga verga como esta mina Lpm,mierda existir persona tanto posesiva cagar vergo minar lpm,1
9,como me molestan esas actitudes de mierda ,molestar actitud mierdar,1
10,Me estoy comiendo la picada arabe mas rica de mi vida,comer picado arabe ma rica vida,2
11,Callate zorra y mama duro! ,callate zorra mama duro,1
13,callate perra JAJAJAJAJAJA,callate perra jajajajajajar,1
14,Mira hijo de puta mejor callate la gran jeta malparido a ella y a cualquier virgen la pueden vestir como le den la gana tu eres el culpable de esta desgracia de 20que callo sobre Venezuela y eso no lo vamos a olvidar hijo de puta,mirar hijo puta mejor callate gran jeta malparido cualquiera virgen poder vestir dar ganar culpable desgracia callo venezuela ir olvidar hijo puta,1
17,Racismo es que hagas enfrijoladas con frijoles gueros y no negros.,racismo haga enfrijolada frijol guero negro,2
20,Callate la concha de tu hermana puta,callate conchaber hermana puto,1
22,Tema inmigracion de Venezuela como estamos y que bebemos hacer ayer mire un programa con abogados pidiendo abrir un estudio con todos ellos pera trabajar en Argentina no es como mucho que antecedentes tienen que hacemos con los nuestros es un tema a mirar antes que nos estalle,tema inmigracion venezuela beber hacer ayer mire programa abogados pedir abrir estudio perar trabajar argentina antecedent hacer tema mirar estalle,2
26,Callate vos sos capaz de venderte zorra.... ,callate ser capaz venderte zorra,1
30,La diferencia entre comida mexicana y la comida arabe es que una te da diarrea y otra te de diarrea explosiva,diferenciar comida mexicano comida arabe dar diarrea diarrea explosivo,2
31,CALLATE MALDITA ZORRA. ESTOY MUY NERVIOSO. https://t.co/nQClCXBTTK,callate malditar zorra nervioso,1
33,JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJA LA PUTA MADRE TE LO MERECES POR ser estupida y mujer,  puta madre merez ser estupir mujer,1
39,Callate perra,callate perra negro,1
43,Callate perra al rato empedamos ,callate perra rato empedar,1
44,Que por cierto Danna Paola tu eres una gata asquerosa y una soportable zorra celosa yo soy fan de camy G y la defiendo sea quien sea el olla y solo soy un chavo aun asi la defiendo me leeiste y me oistes Danna Paola babosa,cierto   gata asqueroso soportable zorra celoso fan camy g defeir olla solo chavo aun asi defeir leeiste oist danna paola babosa,1
45,Callate maldita escoria! Acaso no sabes con quien hablas! Hablas con Baron explodo kills el mejor heroe de U.A quien destrozara tu jodida cara de mierda! Hare que te arrepientas y te metas tus asquerosas idioteces por el orto! https://t.co/lxQnHmqZfd,callate malditar escorio acaso saber habla destrozar jodido cara mierdar hare arrepienta meta asqueroso idiotez orto,1
46,Callate zorra hdp,callate zorra hdp,1
48,#Ciberactivismo por la Revolucion y los #DerechosHumanos en #Tunez. #Mujeres en primera linea de la #revolucion arabe.  https://t.co/2uFl6wUBD3,ciberactivismo revolucion derechoshumano tunez mujer,2
55,dices que eres super puta porque le diste tu numero a un chamo que ni conocias ... callate nina rata,decir super puto dar numero chamo conocia callate nín rato,1
57,Solo hago lo q me ensenaron Ser una #puta,solo hacer q ensenar ser puta,1
58,Funcionaria denuncia acoso y violacion en el Poder Judicial: Me violaron una docena de veces - #AM1080 https://t.co/5N4L5I7KZH https://t.co/9ey5lGEz1r,funcionario denuncia acoso violacion poder judicial violar docena vez,2
59,El vicepresidente de la Diputacion de Alicante se disculpa tras pedir deportaciones masivas de inmigrantes https://t.co/zpHcDCH5KS,vicepresidente diputacion alicante disculpar tras pedir deportación masivo inmigrante,2
62,LA PUTA CALLATE QUE QUIERO TENER EL PELO NARANJAAA Y ME VA A QUEDAR HORRIBLE PORQUE SOY NEGRA,puto callate querer tener pelo naranjaaa ir quedar horrible negra,1
63,CUANDO ESTAS DE NOVIA ES NORMAL QUE UNA PERSONA SE PONGA TANNNNN HIJA DE PUTA,novia normal persona poner tannnnn hija puta,1
64,Jajja no digas tonterias. Jordi le ha respondido de puta madre.,jajja diga tonteria jordi respondido puta madre,1
72,Callate puta rata ya estas llorando,callate puto ratar llorar,1
76,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,mujer buscalo delgado limpio gordo volvera,1
84,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,mirar buen trasero buen escote acoso,1
88,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,callate perra arrepentido,1
97,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,ex colaboradora foxnews fustigo murdoch llamar tonteria escandalo acoso sexual,2
98,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,llamar nobita gustar shizuka chica bonito gusta puto,1
99,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,aaaaaaa vaneeeee felicitación hermoso re merez,0
100,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,callate ir bloquear hijo puta,1
101,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,talvez quedar zorra merez socia,1
105,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,decir si bueno decir mejor callate matate maldito perra arrogante,1
106,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,agente patrulla fronterizo usar detener grupo inmigrante indocumentado desierto suroeste arizona buildthewall,2
107,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,callate boca burro maldito q ir saber q conteniar proclama d bolivar hijo gran puta maldito burro,1
111,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,merez ma escarnio publico hija perra,1
113,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,trabajador   reportar recibir paga menor prometido pagar cuota poder trabajar ahi pasaport confiscado empleador llegadar qatar fightracism qatar spain,2
114,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,puto idea mujer mujer esclavo,1
123,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,muerto perra aguantar tonteria,1
128,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,iuuuuuuuh dolio caraaa zorra,1
129,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,unico dominasestupido polla caro,1
130,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,callate perra mirar foto perfil quier cojar olvida,1
132,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,callateeear tén culazo puto,1
141,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,gente querer venir ensenar historia puto vida tocar libro interesar historia ensenar viejo,1
142,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,callate hijo puta vendido,1
143,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,callate puto boca vete biblioteca busca seccion feminismo queda callado lee dejas soltar gilipollez comparable tierra plano cuanto retroceso debate,1
146,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,callate negro puto ir llegar dia pagu,1
147,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,puta puta vo meter mujer angel enviado jesucristo senor dar yo paz buscar solo ver él,1
152,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,anoche hablar bebe,1
153,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,callateeeee puta gallín cacareo idea,1
157,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,decir si inspiro car zorra,1
158,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,novia puta seguro ser sevillistar si cn tigo dinero,1
159,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,nenar ma linda cara puta queeeeee jahajajajajajajajjajajajahajajahahahahahahajaj,1
160,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,meta domingo aprenderme parte arabe ojo asi,2
161,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,maldito espalda mojado,2
162,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,apoyar politica presidente trump inmigrante buen trato hacia puerto rico tambien deberar rendir cuenta,2
168,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,si unf acoso cibernetico estariamos preso dejen d decir estupidez ridicula q iheartawards bestboyband cnco,2
169,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,si deberiar preocuparno inmigracion,2
170,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,novia hacer papa frito mujer bien puto madreeeeeeeeeeir,1
349,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,recuerdo rio estupido,1
76,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,callate hazme cena mujer solo servir para estar en casa,1
77,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,cllate viejo loca boca lame perra axilar,1
78,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,cllate prueba destruirte perra sucio traicionera,1
79,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,demasiado perra,1
80,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,cerdar envidiós pas mal puto vida merez agua bebes,1
81,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,coo eh malditar perra pudrete mamaguebar culpable,1
82,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,esque puto cllate piens m,1
83,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,t pajera mierdo perra nico poder hacer abrir pierna xk puta abr si saber cmo ser madre cojuda,1
84,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,madre zorrar asesino gen izquierdista separatisto,1
85,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,f llorar x amor do da sufrido x aos silenciar puta est sonriendo f madurez,2
86,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,violar salir a f est vestido puta culpar provocar hombre,1
87,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,pieza nacho indocumentado negro,1
88,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,callate quier ser violar perra,1
89,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,qu mujer cuatro neurona cada cocina,1
90,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,si lleva pantalón corto a calle qu quier decir acoso provocacin,1
91,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,vist asi provocativo,1
92,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,morra si saber poder violar calle vist provocativo asi suena,1
93,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,si vist provocativo poder quejar hombre agredar,1
94,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,capo mujer perra,1
95,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,callate puto orto xq habla recalcado concha madre,1
96,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,gordar trabajo aos tenar primero novio pobre jajajaja culo est invitado amigo boda,1
97,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,cllate prueba destruirtar puta sucio traicionera,1
102,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,mujer gran puta querido platnico hacer amor da noche iba chuparmelar,1
105,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,qu mujer inteligente,0
106,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,cllate zorrar si todo conversación imprevisible,1
107,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,decir perra respond a cllate contstame,1
108,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,cllate puto sucio nico complicado aqu maán levantar laburar,1
116,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,equivaler decir quedo reducido,1
117,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,significar eterno creacion si crear desaparecer siempre,1
118,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,m rosa m sonrisa mujer gritar zorra guarra poder ser m imbcil,1
120,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,puto callate querer tener pelo naranjaaa ir quedar horrible negra,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,puta ana cllate zorrar,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,sheila tarado mierdo okala mate trola mierdo so gordar envidiosa seguro porq ruiqi cantar re bien vo canta parecer q matar gallina minecraft fea mierdo,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,borralo gordo mierda,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,ver mierda bien gordar gato registro ala,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,perder ingenio popular embo él quedo importar mierdo gordo carrio puto radical cheto,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,mujer gordo mierda,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,poder ser mo cerdar asqueroso carlotaque dios mandir mayir castigoshasta ahora podiar hablar adqye pasar poner tambienpu sucio qye asco dar puta gordaotro vez dandolar necesitais sino mierda salvame ver nadieer repugnante,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,ir decir quitaste palabra bocar xd enserio mierdar seguro fan,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,adema teniar presupuesto detra ahora primero vez ir salir mierda gordo ir poner tibio sanchez galar companero martir punto pelota ah alcalde cabecero comarca,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,bueno primero puta vendido gordo mierda ser senadoraaunque primero vaca muerto,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,man sabado cumpleano permito comer ma do co exagerado tres items dar note,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,h entrar trabajar reviento cierre jear trabajoesta senal dios decir dejar comer dias doble cuarto gordo mierda,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,cuerpo grito gordar mierda,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,dudo playa lleno materia fecalya autoridad politico ser puro mierda solucionar problema poblacion maldito rico empresario hacer vista gordo importar turismo pueblo come,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,fraude mierda gordo rato dejar ver,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,same gordo retrasado mierdo,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,ropa gordo mierdo,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,diga gordo mierda alguien personar importe bledoel mal referir asi otroeso ser mierda tambienlo mire donde mire,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,comete mierdo bien gordar,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,mierdar creestién pc buen ping mierdar adema sient culo nadie solo,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,pues mierda gordo,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,querer asi decir tú gordo poner ahre ir mierdar xd,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,q asco dar gordo mierda,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,dios gordo mierda,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,gordo de mierda,1
