id,tweet,text_processed,class
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,when excusa querer bajar peso dejar mcdonalds gordo mierda,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,jipi cerdar huel mierdar rastra dar asco aparto gordo quiero arda proogre izquierdo,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,mierda decir gordo xtina primero parte muchacha,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,aprender mejor insulto gordo mierda chao bloqueado dar flojera,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,ballo alo mierda gordo hijademilputo,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,aceptame gordo d mierda q impaciente apurar,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,cada vez q acuerdo gordo decir digooo tiento mierdar jajajajajajaj,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,uh gorda monton jajar avez profesor pensar solo cursamos materia mierdo re forro,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,hsd seguir show hoy importar mierdo gordo carrio,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,q avez explicate gordo d mierdo,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,mierdar ir dar bola si re gordar gusta mín gorda,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,vez calor vez aguantar querete so mirar arriba abajo cuerpo diosssss peor ser gordar ser gente falso mierda indignado,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,ir creer todo vida cuernear persona hegemonica gordo mierda ahora poner re linda ir hacer yo trola dedicar like bts cantir siempre linda ma linda q rompimos pretty woman,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,impoa mierdar gordo carrio puto radical cheto pro cantar anti peronista himno,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,gordofobio ir tener miedo gordo mierda,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,q gorda mierda q q gana morir yo,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,insulto virgo nota mama gordo putrefacta mierdo seguro so adoptar pelotudo nadie familia salio genetico pecho sopa,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,cargo asco poder gordo mierda,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,gordar mierda,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,decir diario mierdar dijiste pelotud buscar buscar encontrar pelotud dijisteahoro pongo wanda lleno pantalla buscador gordar goloso cirugeado atorado rabo labio ahora ofender,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,odio pq tanto gordo gene mierdo,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,persona normal comer dia ver flaca llego caloria diir gordo mierda encima mato hacer ejercicio juro entender voy matar,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,gordar mierda nuevo sic encima explicar orto tomar prueba sorpresa hija puto uno gana echar,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,seguro mierda gordo,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,tremeda insoportable gordo dejar reflejarte vida mierdo significar q ,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,mucho hambre d joda q gordo d mierdo,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,silensiada x insoportable gordo mierdo,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,t imagina ser tanto nadie lado hermano solo gordar mierda,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,unico dar pena asin gordo mierda,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,nadie robar dar él dinero si tanto insistencia entrar equipo bien tramar si equipo mierdo gordo entenderio,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,cornuda re mierda gordo puta amo dulce so enamora,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,vo pensaba q libertarado solo decir caca mugriento zurdar mierdo gordo boluda twitter,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,q gordo d mierda q paso comer amo jajajj,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,tirar ondar xq so gordar mierda seguro,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,dar cara gordo mierda,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,hola amigo querer dejar ser gordo mierda edtwt,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,bueno gordar puta mierdo entendiste simplemente decir hacer mismo hacer lopez aunque echo dar mismo cerdar ndeah,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,mujer insensible lleno estulticia ud ver llegar ser humano lamer pata enfermo finalmente enlodar él mierda encubrir practicar corrupcion describe tipar mierdo dar usted verguenza mexicano despreciable gordar feo,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,si recordar tmb ssng mark yy q gordar mierdo veo arranco pelo,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,lena m andar criticar ranmitsu gordo d mierda importar palabra indonesio coreana d lado,1
122,A la mujer buscala delgada y limpia que gorda y guarra ella se volvera.,peor q gente piensa decir gordo justamente genus inseguridad gente mierdo opinar saber cuerpo ajeno,1
14521535,"""""""RT : """"""""Pa Mis Muchachas"""""""" de  ya esta disponible . Se unieron cuatro power latinas en esta nueva cancion mega empoder...""""""",pa muchacha disponible unir cuatro power latino nuevo cancion megar empoder,0
14521535,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",ahora vivo vida acostado arena sol calienta poner morén empezando semana actitud positi,0
14521535,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",poner labial rojo siento empoderado,0
14521535,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",ciruján darkz super cool diós empoderado feliz dia algun dia querer ser mitad chingonar tqm,0
14521535,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",yoyo bailo money hora sentir yo empoderado,0
14521535,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",incendiar club usar basicamente nino terrorista,2
14521535,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",pa muchacha disponible unir cuatro power latino nuevo cancion megar empoder,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",uffff mujer sexy hermoso empoderada mecalienta ma sol verano mami jajajaxd,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",hoy enterar bn cabron decir querio llorar arruinar yo maquillaje alguien decir importar vuelv maquillar perra empoderada hacer dia,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",control tiro empoderado luego hacer consecuencia jajajajajajar,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",makinon empoderado pisameeee cara taco espectacular hermosaaaaa buenaj,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",ahaha empoderado antigamente essa promiscuidadir chamado vadiagem muito prafrentex,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",same solo veo diós empoderada calum,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",empoderada poderoso,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",siempre empoderado manijo claramente ir disfrutar recital ir hacer pogo rato solo placer volver recital pastilla,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",foto momento subir él gloria verdadero empoderado gestiono seriamente pais,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",verdadero gracias ud solo mujer valiente aguerrido empoderada ud tomar bandera reivindicar derecho pese dolor lucha tanto ano lograr gracias ser abanderar ejemplo infinito bendición,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",candidata ir partido gente venir organización social vivir mismo problema,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",empoderado ver pues aprovechar,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",proximo golpe previsto espán crisis gasel gasnatural experimentar desorbitado subida precio llevar casi triplicar valor mercado mayorista ir ano naturgy suministro encarecimiento,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",sendo monopolista petrobra prestava alguns servicos mercado gasnatural agoro quem vai prestar custo saibar mais servicos flexibilidadir oduto a chamada dar tag nt ser servico,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",caldera mixto aristontecnologia condensacioninstalado tecnam calefaion sueloradiante aerotermia natural fontaneria calefaionportugalete caldera cambiocalderas tecnam,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",suelo radiante bakioexperto suelo radiante tecnam sueloradiante sueloradiantebakio suelorefrescante calefaion calefaionportugalete caldera natural aerotermia fontanerio,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",lopez asegurar gobierno acabar olinazosentonz deber describir incremento gasnatural gaslp gasolina,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",aldiaconelgestor octubre compartir informe diario mercado gasnatural informacion mercado secundario incluido subasta uselo vendalo corto plazo,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",estatal petroperu volvera producir crudo despues ma do decada petroleo oiland natural peru,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",minem ofrecer credito bono taxista transportista junin ahorrognv fise gasnatural hidrocarburo regional,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",dejar dia nina ano anterior propietario deudo estafador natural transicionenergetico,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",silleta trabajo sector minero plasson someter prueba aprobacion conformidad normativo iso visitano rsclientecommx tuberiapead agua minerio gasnatural electrofusion,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",delegado cuenta nacional miguel martin formado parte jornada presentado ultima tecnologia solución hibrida eficienciaenergetico gasnatural energiasrenovabl,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",haciendopatrio poner marcha programa gas solidario buscar facilitar aeso red envasado garrafa reduion ciento tarifa natural impuesto,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",aldiaconelgestor octubre compartir informe diario mercado gasnatural informacion mercado secundario incluido subasta uselo vendalo corto plazo,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",inversion millón euro construirar planta piloto alemania convertir desecho domestico hidrogeno renovable energiarenovable hidrogeno natural descarbonizacion,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",scga rede distribuicao gas natural chega quilometro leia noticia completo site timbo net scgas gasnatural sc,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",ley gasescombustibl dictum establecera programa sustitucion lenar carbon residuo kerosene olina alcohol gaslp gasnatural ma informacion boletinjuridicoglp,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",felicitación ganar ayer hoy tambien regalarer camisa messi soear camiseta d,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",lafranjadeparisi buenisimo franja mandar felicitación familio pdg ,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",siempre eh dicho sostengovivido experiencia asi plantilla intimidacion sentir tendran ninguno oportunidad sentir fuerza policial tactico militar solito delatar felicitación comando camarada bendición,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",felicitación ascenso policia decir policia labor detener delincuente proteger ciudadania pagar impuesto gobierno recaudar,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",posicion universidad serio congruente adecuado felicitación rector todo comunidad universit,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",interesante felicitación ambo,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",felicitación gran aficion club dirigencia serio objetivo claro,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",comision directivo daia decidio apelar favor ausente fallo tfo habia sobreseido cris,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",nunca apuesto perder felicitación ale,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",felicitación don carlos,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",senor policia carajo felicitación merecer placo reconocimiento minimo esperemos juzgado,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",ser uno mujer hermoso,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",mujer bello,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",tú amar tú querer mucho,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",felicitación digno merecedor gran trabajo realiza,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",di tú mio orgullo felicitación padre desear seguir cosechar exito verdad corazon felicidades,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",encanta poner lazo minnie felicitación ourdahliaminnieday,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",felicitación abrazo enorme fuerza,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",min terminar dia cumpleano querer agradecer él tomar tiempo escribir yo hoy,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",honrado acompanar ceremonia hoy uno palabra felicitación estudiant familia,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",claroooo si amiga camarada tocar exencial femenino ma ufff diviiinooo ver saber ricoo t,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",tierra fuego aeia ir proyectar crecimiento desarrollo nadie quedar afuerafelicitación q,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",marinettir tanto frustrado q pidio ayuda chat noir cartar declarar él adrien final decir t,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",consolar llanto lindo mlbspoilers,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",derritio movimiento hacer chat noir mano labio ayudaaaaaa mlbspoilers mlspoi,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",hermoso adrien agrestar ser mar perfecto amar amar,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",queria abrazar chiquito mlspoilers,0
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",gente decir dejar melissa programa infiel desvivir mo infiel partido d,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",hoy oramos peru cumplir primero aion impactoesperanza perusilee campo misionero,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",aion orar pais crisis dejo pandemia impactoesperanza perusilee,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",hoy oramos peru cumplir primero aion impactoesperanza perusilee campo misionero apce,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",aion orar pais crisis dejo pandemiar orad par,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",impactoesperanza perusilee parque huiracocha san juan lurigancho apce cumplir primero aion,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",ubicado estrategicamente corazon centro limo plaza san martin venir cumplir primero aion entregar libro esperanza mundo mejor impactoesperanza perusilee apce,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",aion hoy reunirar parques plazar principal ciudad orar pais crisis dejo pandemiar empezar semana impactoesperanza perusilee compartir libro compartir esperanza,2
14521291,"""""""RT : Ahora vivo mi vida acostada en la arena. El sol me calienta me pone morena.  Empezando la semana con una actitud positi...""""""",peru superar muerte covidla cifro confirmar pais nación mayor tasa mortalidad po,2
